id,efficiency
3668,0.548
3669,0.5536
3670,0.4833
3671,0.5464
3672,0.3632
3673,0.4166
3674,0.3983
3675,0.4868
3676,0.6392
3677,0.4904
3678,0.4997
3679,0.6321
3680,0.5405
3681,0.4752
3682,0.374
3683,0.4821
3684,0.5218
3685,0.4598
3686,0.4738
3687,0.7744
3688,0.5074
3689,0.6136
3690,0.4292
3691,0.5645
3692,0.585
3693,0.6401
3694,0.2673
3695,0.5263
3696,0.4091
3697,0.53
3698,0.4453
3699,0.4136
3700,0.3424
3701,0.553
3702,0.6173
3703,0.6676
3704,0.4019
3705,0.6617
3706,0.6072
3707,0.4615
3708,0.5661
3709,0.4739
3710,0.4726
3711,0.5044
3712,0.4851
3713,0.7394
3714,0.5636
3715,0.5309
3716,0.2319
3717,0.687
3718,0.5996
3719,0.5003
3720,0.5557
3721,0.6476
3722,0.6134
3723,0.4188
3724,0.6763
3725,0.4389
3726,0.6556
3727,0.5507
3728,0.404
3729,0.5372
3730,0.7234
3731,0.4872
3732,0.6404
3733,0.5325
3734,0.4847
3735,0.6423
3736,0.533
3737,0.4314
3738,0.5672
3739,0.4942
3740,0.6165
3741,0.4305
3742,0.3728
3743,0.4864
3744,0.3783
3745,0.4475
3746,0.5297
3747,0.4594
3748,0.4163
3749,0.7246
3750,0.5882
3751,0.5019
3752,0.5098
3753,0.5157
3754,0.3214
3755,0.4111
3756,0.5298
3757,0.437
3758,0.4221
3759,0.4916
3760,0.5586
3761,0.5275
3762,0.4734
3763,0.4754
3764,0.4348
3765,0.6161
3766,0.759
3767,0.5282
3768,0.6357
3769,0.5118
3770,0.6099
3771,0.3918
3772,0.5788
3773,0.681
3774,0.5746
3775,0.3432
3776,0.512
3777,0.456
3778,0.4278
3779,0.5879
3780,0.4559
3781,0.5412
3782,0.5201
3783,0.4356
3784,0.4856
3785,0.5221
3786,0.5712
3787,0.6596
3788,0.7564
3789,0.4941
3790,0.5962
3791,0.5227
3792,0.3918
3793,0.5036
3794,0.5546
3795,0.3469
3796,0.6501
3797,0.5503
3798,0.4494
3799,0.4947
3800,0.4216
3801,0.5982
3802,0.4516
3803,0.4586
3804,0.5148
3805,0.5317
3806,0.4699
3807,0.4545
3808,0.5964
3809,0.7595
3810,0.4982
3811,0.5016
3812,0.5451
3813,0.5221
3814,0.625
3815,0.494
3816,0.4805
3817,0.4149
3818,0.4377
3819,0.5392
3820,0.7481
3821,0.4856
3822,0.5113
3823,0.4842
3824,0.5904
3825,0.5452
3826,0.8067
3827,0.5016
3828,0.5449
3829,0.4423
3830,0.3681
3831,0.4957
3832,0.4988
3833,0.5383
3834,0.5467
3835,0.437
3836,0.4165
3837,0.4631
3838,0.3283
3839,0.5399
3840,0.5104
3841,0.4834
3842,0.5049
3843,0.3855
3844,0.5529
3845,0.568
3846,0.5304
3847,0.4859
3848,0.519
3849,0.4673
3850,0.5167
3851,0.5818
3852,0.4211
3853,0.8505
3854,0.4846
3855,0.6084
3856,0.5002
3857,0.4302
3858,0.5996
3859,0.6431
3860,0.574
3861,0.5806
3862,0.4684
3863,0.4702
3864,0.5141
3865,0.5253
3866,0.4505
3867,0.6191
3868,0.4609
3869,0.5657
3870,0.5636
3871,0.4704
3872,0.4515
3873,0.7467
3874,0.4631
3875,0.5306
3876,0.5992
3877,0.5141
3878,0.4081
3879,0.4131
3880,0.5962
3881,0.4485
3882,0.5066
3883,0.5025
3884,0.5779
3885,0.3584
3886,0.4569
3887,0.4704
3888,0.551
3889,0.5453
3890,0.6044
3891,0.4811
3892,0.5436
3893,0.5078
3894,0.5899
3895,0.5329
3896,0.399
3897,0.4232
3898,0.5084
3899,0.2835
3900,0.5466
3901,0.4882
3902,0.4858
3903,0.4611
3904,0.5503
3905,0.5889
3906,0.6259
3907,0.573
3908,0.6284
3909,0.6049
3910,0.4651
3911,0.3891
3912,0.4922
3913,0.531
3914,0.492
3915,0.4486
3916,0.6422
3917,0.6707
3918,0.4442
3919,0.4213
3920,0.6745
3921,0.3491
3922,0.3864
3923,0.9004
3924,0.6411
3925,0.3124
3926,0.363
3927,0.4444
3928,0.5126
3929,0.4233
3930,0.6748
3931,0.3909
3932,0.42
3933,0.5725
3934,0.8184
3935,0.6142
3936,0.4127
3937,0.3645
3938,0.3282
3939,0.5455
3940,0.4808
3941,0.4798
3942,0.511
3943,0.4388
3944,0.3336
3945,0.6142
3946,0.4288
3947,0.5014
3948,0.5186
3949,0.5279
3950,0.4655
3951,0.6325
3952,0.452
3953,0.4462
3954,0.632
3955,0.3608
3956,0.5927
3957,0.5618
3958,0.4677
3959,0.4079
3960,0.7858
3961,0.5944
3962,0.5197
3963,0.4311
3964,0.4371
3965,0.4961
3966,0.6098
3967,0.3768
3968,0.4692
3969,0.3683
3970,0.5474
3971,0.4498
3972,0.5297
3973,0.4234
3974,0.42
3975,0.4551
3976,0.3973
3977,0.6082
3978,0.3559
3979,0.5997
3980,0.4776
3981,0.5548
3982,0.5275
3983,0.4942
3984,0.518
3985,0.4943
3986,0.4982
3987,0.4308
3988,0.5104
3989,0.2901
3990,0.403
3991,0.5675
3992,0.564
3993,0.3981
3994,0.6071
3995,0.5289
3996,0.4401
3997,0.5236
3998,0.4759
3999,0.542
4000,0.4789
4001,0.5561
4002,0.4417
4003,0.6083
4004,0.4222
4005,0.5856
4006,0.6502
4007,0.5215
4008,0.4598
4009,0.6184
4010,0.4218
4011,0.5741
4012,0.5066
4013,0.4822
4014,0.3054
4015,0.4749
4016,0.5404
4017,0.4943
4018,0.4417
4019,0.5232
4020,0.3089
4021,0.4645
4022,0.4845
4023,0.4649
4024,0.5412
4025,0.5755
4026,0.5132
4027,0.4747
4028,0.4881
4029,0.6125
4030,0.4162
4031,0.6098
4032,0.4644
4033,0.547
4034,0.3835
4035,0.4454
4036,0.4934
4037,0.6485
4038,0.4763
4039,0.5014
4040,0.5272
4041,0.6334
4042,0.4645
4043,0.3926
4044,0.5149
4045,0.5338
4046,0.5374
4047,0.6527
4048,0.4558
4049,0.32
4050,0.4637
4051,0.4946
4052,0.6509
4053,0.5356
4054,0.5456
4055,0.2076
4056,0.475
4057,0.7734
4058,0.4959
4059,0.4193
4060,0.4155
4061,0.4371
4062,0.515
4063,0.3469
4064,0.4452
4065,0.4785
4066,0.7099
4067,0.5881
4068,0.5589
4069,0.4824
4070,0.6139
4071,0.3693
4072,0.458
4073,0.4141
4074,0.5028
4075,0.5582
4076,0.4788
4077,0.5831
4078,0.7796
4079,0.4543
4080,0.394
4081,0.4817
4082,0.506
4083,0.5556
4084,0.6608
4085,0.4681
4086,0.4581
4087,0.4118
4088,0.5843
4089,0.4296
4090,0.5885
4091,0.5892
4092,0.5817
4093,0.4768
4094,0.397
4095,0.7124
4096,0.4813
4097,0.4544
4098,0.5756
4099,0.4956
4100,0.5334
4101,0.5739
4102,0.5803
4103,0.5743
4104,0.3737
4105,0.5747
4106,0.4471
4107,0.6428
4108,0.4701
4109,0.5176
4110,0.5022
4111,0.5221
4112,0.4459
4113,0.8423
4114,0.4787
4115,0.5412
4116,0.6959
4117,0.595
4118,0.5071
4119,0.4887
4120,0.5988
4121,0.4728
4122,0.3736
4123,0.3274
4124,0.7518
4125,0.2476
4126,0.469
4127,0.4703
4128,0.5516
4129,0.4682
4130,0.5689
4131,0.5562
4132,0.8175
4133,0.3966
4134,0.775
4135,0.4229
4136,0.5979
4137,0.4514
4138,0.4299
4139,0.4501
4140,0.6609
4141,0.4471
4142,0.457
4143,0.4018
4144,0.4996
4145,0.568
4146,0.3959
4147,0.6056
4148,0.4416
4149,0.5098
4150,0.3831
4151,0.4111
4152,0.4128
4153,0.5445
4154,0.5052
4155,0.4973
4156,0.7051
4157,0.527
4158,0.8386
4159,0.4914
4160,0.7368
4161,0.3318
4162,0.5664
4163,0.4949
4164,0.4608
4165,0.3665
4166,0.4683
4167,0.53
4168,0.5727
4169,0.4019
4170,0.547
4171,0.3255
4172,0.5197
4173,0.6147
4174,0.5202
4175,0.5305
4176,0.5492
4177,0.5138
4178,0.4189
4179,0.5869
4180,0.3715
4181,0.5578
4182,0.5062
4183,0.5164
4184,0.4312
4185,0.4813
4186,0.5993
4187,0.405
4188,0.4964
4189,0.6642
4190,0.5824
4191,0.4568
4192,0.5474
4193,0.5774
4194,0.5658
4195,0.3239
4196,0.5429
4197,0.4387
4198,0.5057
4199,0.4676
4200,0.4904
4201,0.3813
4202,0.4113
4203,0.4945
4204,0.4961
4205,0.5755
4206,0.6099
4207,0.6083
4208,0.4574
4209,0.4964
4210,0.4316
4211,0.4811
4212,0.5354
4213,0.4495
4214,0.6173
4215,0.7218
4216,0.2774
4217,0.5152
4218,0.606
4219,0.4958
4220,0.4923
4221,0.5006
4222,0.5656
4223,0.546
4224,0.3721
4225,0.4506
4226,0.575
4227,0.48
4228,0.4109
4229,0.8235
4230,0.3487
4231,0.4342
4232,0.3894
4233,0.6725
4234,0.5401
4235,0.8451
4236,0.4904
4237,0.6133
4238,0.4907
4239,0.3234
4240,0.5544
4241,0.4057
4242,0.6175
4243,0.3966
4244,0.4274
4245,0.5614
4246,0.5419
4247,0.6327
4248,0.5925
4249,0.393
4250,0.4556
4251,0.7108
4252,0.6126
4253,0.5358
4254,0.5478
4255,0.4409
4256,0.4389
4257,0.4799
4258,0.4513
4259,0.5001
4260,0.5046
4261,0.3037
4262,0.4585
4263,0.5726
4264,0.6818
4265,0.4459
4266,0.5194
4267,0.5743
4268,0.5715
4269,0.5456
4270,0.5377
4271,0.3654
4272,0.5298
4273,0.484
4274,0.4666
4275,0.6873
4276,0.598
4277,0.508
4278,0.521
4279,0.5017
4280,0.4788
4281,0.5088
4282,0.508
4283,0.348
4284,0.3923
4285,0.6866
4286,0.4403
4287,0.6276
4288,0.5467
4289,0.4659
4290,0.5916
4291,0.7701
4292,0.6421
4293,0.5916
4294,0.5884
4295,0.5399
4296,0.5486
4297,0.4656
4298,0.6717
4299,0.4129
4300,0.5449
4301,0.4668
4302,0.5898
4303,0.4856
4304,0.4688
4305,0.6331
4306,0.4827
4307,0.5618
4308,0.631
4309,0.3828
4310,0.5202
4311,0.6394
4312,0.5611
4313,0.3248
4314,0.4072
4315,0.4166
4316,0.5326
4317,0.5004
4318,0.4548
4319,0.5115
4320,0.7206
4321,0.5604
4322,0.5502
4323,0.7756
4324,0.424
4325,0.5024
4326,0.4881
4327,0.3803
4328,0.5989
4329,0.5124
4330,0.5237
4331,0.4575
4332,0.5344
4333,0.3399
4334,0.4547
4335,0.5693
4336,0.4278
4337,0.5499
4338,0.5116
4339,0.3371
4340,0.4645
4341,0.5071
4342,0.7069
4343,0.5417
4344,0.4296
4345,0.6668
4346,0.3866
4347,0.4957
4348,0.5028
4349,0.7037
4350,0.3289
4351,0.5325
4352,0.4464
4353,0.467
4354,0.5732
4355,0.4127
4356,0.42
4357,0.5148
4358,0.5086
4359,0.6332
4360,0.5446
4361,0.5283
4362,0.4757
4363,0.4887
4364,0.5209
4365,0.6711
4366,0.5933
4367,0.4933
4368,0.6939
4369,0.5064
4370,0.2785
4371,0.5317
4372,0.455
4373,0.5351
4374,0.5055
4375,0.4919
4376,0.4376
4377,0.5117
4378,0.4989
4379,0.6799
4380,0.3699
4381,0.4341
4382,0.4213
4383,0.426
4384,0.4849
4385,0.546
4386,0.455
4387,0.4563
4388,0.5812
4389,0.4647
4390,0.421
4391,0.5985
4392,0.2994
4393,0.5987
4394,0.5212
4395,0.5237
4396,0.5112
4397,0.6365
4398,0.6035
4399,0.5283
4400,0.5089
4401,0.4379
4402,0.3877
4403,0.3276
4404,0.5099
4405,0.4294
4406,0.6294
4407,0.4654
4408,0.78
4409,0.4766
4410,0.4922
4411,0.4164
4412,0.4877
4413,0.4528
4414,0.493
4415,0.4496
4416,0.5935
4417,0.5384
4418,0.505
4419,0.6687
4420,0.4875
4421,0.4103
4422,0.4333
4423,0.455
4424,0.4668
4425,0.3693
4426,0.4845
4427,0.4335
4428,0.4712
4429,0.444
4430,0.3566
4431,0.3841
4432,0.4466
4433,0.4559
4434,0.6615
4435,0.5346
4436,0.5
4437,0.5203
4438,0.4592
4439,0.5046
4440,0.555
4441,0.5477
4442,0.4524
4443,0.5264
4444,0.5201
4445,0.6197
4446,0.3472
4447,0.5307
4448,0.3404
4449,0.4243
4450,0.3969
4451,0.5164
4452,0.522
4453,0.7486
4454,0.5769
4455,0.4344
4456,0.8139
4457,0.5821
4458,0.5036
4459,0.3974
4460,0.6044
4461,0.5517
4462,0.5468
4463,0.5642
4464,0.5942
4465,0.47
4466,0.6048
4467,0.5423
4468,0.5574
4469,0.4994
4470,0.5592
4471,0.4689
4472,0.4622
4473,0.3422
4474,0.7477
4475,0.602
4476,0.4189
4477,0.635
4478,0.5275
4479,0.508
4480,0.4745
4481,0.3695
4482,0.4759
4483,0.5345
4484,0.5234
4485,0.355
4486,0.6048
4487,0.5383
4488,0.4966
4489,0.4958
4490,0.6425
4491,0.4059
4492,0.5997
4493,0.4868
4494,0.7394
4495,0.5089
4496,0.5904
4497,0.5099
4498,0.3731
4499,0.4486
4500,0.4911
4501,0.6767
4502,0.5534
4503,0.5586
4504,0.6528
4505,0.5239
4506,0.3878
4507,0.3445
4508,0.54
4509,0.5136
4510,0.5393
4511,0.6189
4512,0.5363
4513,0.4737
4514,0.4947
4515,0.5666
4516,0.5531
4517,0.5412
4518,0.287
4519,0.5408
4520,0.5067
4521,0.4435
4522,0.5464
4523,0.4929
4524,0.5026
4525,0.4592
4526,0.5448
4527,0.5042
4528,0.4859
4529,0.6223
4530,0.5808
4531,0.5408
4532,0.1052
4533,0.415
4534,0.516
4535,0.5369
4536,0.5237
4537,0.5208
4538,0.5948
4539,0.394
4540,0.567
4541,0.5415
4542,0.4997
4543,0.4282
4544,0.5475
4545,0.658
4546,0.838
4547,0.3537
4548,0.4111
4549,0.3992
4550,0.5456
4551,0.5335
4552,0.5066
4553,0.6107
4554,0.6237
4555,0.5078
4556,0.4399
4557,0.7361
4558,0.6129
4559,0.5446
4560,0.5124
4561,0.6146
4562,0.5976
4563,0.4834
4564,0.5377
4565,0.3882
4566,0.3988
4567,0.3893
4568,0.5103
4569,0.4713
4570,0.5454
4571,0.3934
4572,0.5015
4573,0.1952
4574,0.4551
4575,0.3791
4576,0.641
4577,0.6033
4578,0.4842
4579,0.432
4580,0.5992
4581,0.5596
4582,0.5289
4583,0.3068
4584,0.4283
4585,0.5539
4586,0.6394
4587,0.4974
4588,0.4731
4589,0.4456
4590,0.2679
4591,0.4342
4592,0.6013
4593,0.5624
4594,0.6533
4595,0.4134
4596,0.5615
4597,0.3645
4598,0.5882
4599,0.5497
4600,0.4597
4601,0.529
4602,0.6169
4603,0.4535
4604,0.5663
4605,0.6163
4606,0.5916
4607,0.5166
4608,0.3913
4609,0.4394
4610,0.4835
4611,0.3723
4612,0.4228
4613,0.6607
4614,0.4683
4615,0.5807
4616,0.5032
4617,0.5013
4618,0.5115
4619,0.5359
4620,0.5724
4621,0.5671
4622,0.5379
4623,0.6899
4624,0.5354
4625,0.674
4626,0.5582
4627,0.4604
4628,0.309
4629,0.5922
4630,0.6821
4631,0.6828
4632,0.5451
4633,0.4833
4634,0.4216
4635,0.5197
4636,0.5218
4637,0.4664
4638,0.5457
4639,0.531
4640,0.5322
4641,0.4969
4642,0.4181
4643,0.2457
4644,0.5243
4645,0.5003
4646,0.5731
4647,0.5001
4648,0.4815
4649,0.8226
4650,0.6016
4651,0.5779
4652,0.5739
4653,0.5731
4654,0.8714
4655,0.4726
4656,0.4871
4657,0.5111
4658,0.4088
4659,0.3848
4660,0.3383
4661,0.4495
4662,0.4242
4663,0.4675
4664,0.5631
4665,0.4112
4666,0.634
4667,0.4148
4668,0.5849
4669,0.5474
4670,0.4226
4671,0.5418
4672,0.6205
4673,0.5848
4674,0.415
4675,0.5255
4676,0.4359
4677,0.7045
4678,0.4288
4679,0.2863
4680,0.4838
4681,0.5582
4682,0.4859
4683,0.5837
4684,0.4808
4685,0.5932
4686,0.4436
4687,0.3653
4688,0.4863
4689,0.6953
4690,0.5136
4691,0.5039
4692,0.3083
4693,0.6495
4694,0.4685
4695,0.5026
4696,0.567
4697,0.6455
4698,0.4763
4699,0.4791
4700,0.5344
4701,0.721
4702,0.4143
4703,0.3875
4704,0.5162
4705,0.8108
4706,0.5784
4707,0.634
4708,0.7
4709,0.5504
4710,0.575
4711,0.4817
4712,0.6311
4713,0.453
4714,0.51
4715,0.5097
4716,0.78
4717,0.5189
4718,0.5341
4719,0.3729
4720,0.4616
4721,0.5228
4722,0.623
4723,0.6472
4724,0.6056
4725,0.5365
4726,0.6275
4727,0.4438
4728,0.4429
4729,0.4935
4730,0.5491
4731,0.5533
4732,0.4304
4733,0.6565
4734,0.3704
4735,0.476
4736,0.3962
4737,0.4779
4738,0.7086
4739,0.4387
4740,0.6097
4741,0.4588
4742,0.4354
4743,0.4986
4744,0.6266
4745,0.339
4746,0.4941
4747,0.4188
4748,0.5183
4749,0.5738
4750,0.5018
4751,0.4326
4752,0.5478
4753,0.4357
4754,0.4757
4755,0.4989
4756,0.5074
4757,0.6052
4758,0.3374
4759,0.6187
4760,0.3762
4761,0.4962
4762,0.6617
4763,0.7086
4764,0.4217
4765,0.7951
4766,0.4165
4767,0.2653
4768,0.5454
4769,0.3118
4770,0.3567
4771,0.4652
4772,0.3808
4773,0.4759
4774,0.4703
4775,0.6569
4776,0.4203
4777,0.5289
4778,0.5186
4779,0.7357
4780,0.3863
4781,0.6893
4782,0.4561
4783,0.4094
4784,0.5112
4785,0.584
4786,0.564
4787,0.686
4788,0.6141
4789,0.4736
4790,0.6302
4791,0.4552
4792,0.4716
4793,0.5761
4794,0.5163
4795,0.7223
4796,0.4767
4797,0.4552
4798,0.4367
4799,0.5978
4800,0.5491
4801,0.3845
4802,0.4604
4803,0.4155
4804,0.5263
4805,0.7953
4806,0.6117
4807,0.4858
4808,0.5043
4809,0.4582
4810,0.5239
4811,0.3522
4812,0.3421
4813,0.3855
4814,0.5842
4815,0.6402
4816,0.4264
4817,0.4408
4818,0.5563
4819,0.688
4820,0.4063
4821,0.4151
4822,0.5617
4823,0.6176
4824,0.5252
4825,0.5019
4826,0.6701
4827,0.3759
4828,0.5147
4829,0.4433
4830,0.3611
4831,0.5397
4832,0.6531
4833,0.4935
4834,0.4419
4835,0.4853
4836,0.4917
4837,0.4382
4838,0.485
4839,0.538
4840,0.2818
4841,0.5752
4842,0.594
4843,0.602
4844,0.5819
4845,0.4572
4846,0.54
4847,0.5804
4848,0.4768
4849,0.6142
4850,0.4614
4851,0.5027
4852,0.4925
4853,0.7044
4854,0.5666
4855,0.4722
4856,0.451
4857,0.4559
4858,0.5614
4859,0.6866
4860,0.5093
4861,0.3312
4862,0.6414
4863,0.5634
4864,0.6414
4865,0.3809
4866,0.5559
4867,0.5459
4868,0.418
4869,0.3215
4870,0.5998
4871,0.5081
4872,0.729
4873,0.5697
4874,0.5166
4875,0.4803
4876,0.7043
4877,0.4319
4878,0.5357
4879,0.4648
4880,0.5266
4881,0.5916
4882,0.7565
4883,0.578
4884,0.3368
4885,0.3248
4886,0.5442
4887,0.4839
4888,0.525
4889,0.5839
4890,0.4414
4891,0.4682
4892,0.4131
4893,0.5483
4894,0.5853
4895,0.5584
4896,0.5037
4897,0.3895
4898,0.4902
4899,0.4874
4900,0.5053
4901,0.4541
4902,0.6122
4903,0.6133
4904,0.428
4905,0.5016
4906,0.403
4907,0.4838
4908,0.4569
4909,0.5088
4910,0.4501
4911,0.471
4912,0.5218
4913,0.4913
4914,0.4699
4915,0.5461
4916,0.4548
4917,0.5916
4918,0.791
4919,0.3671
4920,0.5333
4921,0.5718
4922,0.5224
4923,0.4293
4924,0.4661
4925,0.5431
4926,0.3783
4927,0.6614
4928,0.4843
4929,0.4842
4930,0.455
4931,0.8083
4932,0.5562
4933,0.5071
4934,0.4522
4935,0.5232
4936,0.6184
4937,0.4411
4938,0.6134
4939,0.5123
4940,0.6102
4941,0.509
4942,0.4678
4943,0.5586
4944,0.5859
4945,0.5965
4946,0.5316
4947,0.4367
4948,0.4208
4949,0.4406
4950,0.5557
4951,0.2814
4952,0.5108
4953,0.367
4954,0.4877
4955,0.4845
4956,0.4569
4957,0.4099
4958,0.3667
4959,0.4875
4960,0.3778
4961,0.4798
4962,0.5335
4963,0.5241
4964,0.5536
4965,0.4172
4966,0.3526
4967,0.7476
4968,0.4553
4969,0.6453
4970,0.2998
4971,0.4938
4972,0.4677
4973,0.4993
4974,0.5556
4975,0.6011
4976,0.3708
4977,0.7405
4978,0.5228
4979,0.4436
4980,0.5142
4981,0.591
4982,0.4529
4983,0.5348
4984,0.4451
4985,0.4186
4986,0.51
4987,0.4408
4988,0.6484
4989,0.3478
4990,0.4808
4991,0.5437
4992,0.5454
4993,0.4888
4994,0.4213
4995,0.6507
4996,0.4996
4997,0.4254
4998,0.5455
4999,0.5997
5000,0.4941
5001,0.5023
5002,0.4197
5003,0.4914
5004,0.5147
5005,0.4607
5006,0.4138
5007,0.5358
5008,0.5717
5009,0.6845
5010,0.4258
5011,0.4655
5012,0.5446
5013,0.3636
5014,0.4944
5015,0.5383
5016,0.5067
5017,0.6347
5018,0.4442
5019,0.4093
5020,0.3762
5021,0.6897
5022,0.4219
5023,0.5791
5024,0.4051
5025,0.4031
5026,0.4804
5027,0.5666
5028,0.5509
5029,0.3908
5030,0.6161
5031,0.4403
5032,0.5259
5033,0.5253
5034,0.4583
5035,0.633
5036,0.5064
5037,0.4389
5038,0.3982
5039,0.6872
5040,0.7545
5041,0.5687
5042,0.5709
5043,0.4425
5044,0.3974
5045,0.4341
5046,0.4835
5047,0.5199
5048,0.451
5049,0.3852
5050,0.6147
5051,0.5595
5052,0.4515
5053,0.5349
5054,0.3719
5055,0.4374
5056,0.4387
5057,0.5311
5058,0.4789
5059,0.6902
5060,0.483
5061,0.51
5062,0.7004
5063,0.5145
5064,0.4884
5065,0.4019
5066,0.3674
5067,0.4771
5068,0.6036
5069,0.2984
5070,0.4034
5071,0.437
5072,0.4481
5073,0.6046
5074,0.5001
5075,0.571
5076,0.5446
5077,0.4605
5078,0.4538
5079,0.4814
5080,0.4987
5081,0.5395
5082,0.4507
5083,0.4886
5084,0.5266
5085,0.6003
5086,0.5423
5087,0.4607
5088,0.5114
5089,0.6781
5090,0.4221
5091,0.3794
5092,0.4217
5093,0.3557
5094,0.5201
5095,0.4801
5096,0.6666
5097,0.3726
5098,0.6015
5099,0.4491
5100,0.3714
5101,0.5686
5102,0.4601
5103,0.6458
5104,0.4427
5105,0.4946
5106,0.5285
5107,0.3883
5108,0.478
5109,0.6773
5110,0.4895
5111,0.3914
5112,0.6874
5113,0.5154
5114,0.3415
5115,0.4337
5116,0.7246
5117,0.5641
5118,0.3883
5119,0.5089
5120,0.2665
5121,0.4426
5122,0.5145
5123,0.798
5124,0.5731
5125,0.4387
5126,0.5377
5127,0.6919
5128,0.7974
5129,0.5156
5130,0.4836
5131,0.4057
5132,0.5132
5133,0.5471
5134,0.4901
5135,0.4483
5136,0.4634
5137,0.4589
5138,0.3575
5139,0.311
5140,0.6163
5141,0.4989
5142,0.4917
5143,0.479
5144,0.687
5145,0.3781
5146,0.4107
5147,0.4314
5148,0.685
5149,0.4518
5150,0.6041
5151,0.5006
5152,0.6301
5153,0.6287
5154,0.5013
5155,0.4787
5156,0.7802
5157,0.6959
5158,0.4012
5159,0.4471
5160,0.3058
5161,0.5976
5162,0.6253
5163,0.3574
5164,0.7397
5165,0.4617
5166,0.5326
5167,0.3638
5168,0.5308
5169,0.4525
5170,0.4871
5171,0.545
5172,0.6784
5173,0.4375
5174,0.4589
5175,0.5129
5176,0.3914
5177,0.3651
5178,0.7197
5179,0.447
5180,0.5469
5181,0.5375
5182,0.4844
5183,0.5518
5184,0.4127
5185,0.6281
5186,0.4303
5187,0.3576
5188,0.574
5189,0.3636
5190,0.472
5191,0.3437
5192,0.4788
5193,0.5225
5194,0.4398
5195,0.473
5196,0.4867
5197,0.4722
5198,0.6522
5199,0.7569
5200,0.5307
5201,0.5361
5202,0.6314
5203,0.6012
5204,0.6106
5205,0.5445
5206,0.421
5207,0.5381
5208,0.4748
5209,0.3523
5210,0.5622
5211,0.4053
5212,0.434
5213,0.4477
5214,0.4855
5215,0.5201
5216,0.5286
5217,1.041
5218,0.3905
5219,0.7094
5220,0.511
5221,0.5862
5222,0.5433
5223,0.5045
5224,0.4978
5225,0.5745
5226,0.6661
5227,0.5523
5228,0.4925
5229,0.5461
5230,0.7746
5231,0.5093
5232,0.5707
5233,0.4655
5234,0.4632
5235,0.5446
5236,0.3922
5237,0.5191
5238,0.5005
5239,0.4776
5240,0.459
5241,0.6735
5242,0.7319
5243,0.5804
5244,0.3998
5245,0.4161
5246,0.5167
5247,0.3658
5248,0.5466
5249,0.4656
5250,0.5287
5251,0.5434
5252,0.4812
5253,0.4471
5254,0.5683
5255,0.4265
5256,0.4525
5257,0.4307
5258,0.4646
5259,0.5894
5260,0.4932
5261,0.7481
5262,0.4664
5263,0.7086
5264,0.4156
5265,0.5227
5266,0.6866
5267,0.5476
5268,0.7782
5269,0.4084
5270,0.5166
5271,0.4696
5272,0.4943
5273,0.4255
5274,0.3684
5275,0.3088
5276,0.47
5277,0.5363
5278,0.4461
5279,0.4237
5280,0.3691
5281,0.5899
5282,0.3977
5283,0.4519
5284,0.5004
5285,0.5285
5286,0.5164
5287,0.5363
5288,0.4485
5289,0.7254
5290,0.4825
5291,0.4225
5292,0.5742
5293,0.4926
5294,0.3917
5295,0.6151
5296,0.3591
5297,0.3899
5298,0.5902
5299,0.5693
5300,0.4378
5301,0.9093
5302,0.5924
5303,0.3267
5304,0.4593
5305,0.5362
5306,0.4004
5307,0.4981
5308,0.5294
5309,0.4277
5310,0.436
5311,0.6681
5312,0.3507
5313,0.477
5314,0.4798
5315,0.5032
5316,0.4535
5317,0.5211
5318,0.4669
5319,0.4118
5320,0.7767
5321,0.3884
5322,0.4382
5323,0.4556
5324,0.4715
5325,0.6094
5326,0.4576
5327,0.5087
5328,0.5132
5329,0.5256
5330,0.6157
5331,0.5177
5332,0.5162
5333,0.5051
5334,0.5858
5335,0.4905
5336,0.5288
5337,0.6169
5338,0.4286
5339,0.7129
5340,0.4688
5341,0.4217
5342,0.5182
5343,0.4778
5344,0.4703
5345,0.568
5346,0.4855
5347,0.5255
5348,0.5353
5349,0.4277
5350,0.5417
5351,0.5033
5352,0.4731
5353,0.4689
5354,0.4438
5355,0.5656
5356,0.6217
5357,0.4828
5358,0.693
5359,0.676
5360,0.7235
5361,0.6241
5362,0.471
5363,0.6183
5364,0.5466
5365,0.5293
5366,0.6669
5367,0.6386
5368,0.5279
5369,0.5101
5370,0.5372
5371,0.4259
5372,0.6381
5373,0.6134
5374,0.3857
5375,0.4322
5376,0.6419
5377,0.5171
5378,0.5437
5379,0.5144
5380,0.5689
5381,0.4254
5382,0.4534
5383,0.4581
5384,0.6394
5385,0.5012
5386,0.7852
5387,0.4286
5388,0.5054
5389,0.4874
5390,0.6451
5391,0.2961
5392,0.5071
5393,0.4053
5394,0.4743
5395,0.3615
5396,0.4756
5397,0.5114
5398,0.3617
5399,0.4965
5400,0.4741
5401,0.6187
5402,0.5916
5403,0.5584
5404,0.4734
5405,0.6025
5406,0.6197
5407,0.5548
5408,0.4417
5409,0.5466
5410,0.5096
5411,0.5378
5412,0.4788
5413,0.4054
5414,0.6329
5415,0.4295
5416,0.5369
5417,0.6249
5418,0.3505
5419,0.4309
5420,0.2809
5421,0.4612
5422,0.5323
5423,0.5081
5424,0.3564
5425,0.5888
5426,0.5637
5427,0.5256
5428,0.6723
5429,0.4976
5430,0.4749
5431,0.7146
5432,0.4968
5433,0.5385
5434,0.4106
5435,0.6703
5436,0.367
